Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP000001,Male,No,nan,Graduate,No,9440,974,113.0,360.0,0.0,Semiurban,N
LP000002,Female,No,0,Graduate,No,13182,1536,87.0,360.0,1.0,Rural,Y
LP000003,Male,Yes,3+,Not Graduate,No,10379,5184,95.0,360.0,1.0,Urban,Y
LP000004,Male,Yes,0,Graduate,No,7201,1894,283.0,360.0,1.0,Semiurban,N
LP000005,Male,No,0,Graduate,nan,8284,2731,187.0,360.0,0.0,Semiurban,N
LP000006,Male,No,0,Graduate,No,7456,38,91.0,360.0,1.0,Semiurban,Y
LP000007,Male,Yes,1,Not Graduate,No,10526,3679,155.0,360.0,1.0,Semiurban,Y
LP000008,Female,Yes,0,Graduate,No,11145,4482,96.0,360.0,1.0,Semiurban,Y
LP000009,Male,Yes,2,Graduate,No,2828,1839,233.0,360.0,1.0,Semiurban,Y
LP000010,Male,Yes,0,Not Graduate,No,8133,1557,230.0,360.0,1.0,Semiurban,Y
LP000011,Male,Yes,3+,Not Graduate,No,10913,1228,113.0,240.0,1.0,Rural,N
LP000012,Female,Yes,0,Not Graduate,Yes,5264,3289,117.0,360.0,1.0,Rural,Y
LP000013,Female,Yes,2,Not Graduate,No,6190,5330,53.0,360.0,1.0,Urban,N
LP000014,Male,No,2,Graduate,No,5724,6704,104.0,360.0,1.0,Urban,Y
LP000015,Male,Yes,2,Graduate,No,5853,2476,439.0,120.0,1.0,Rural,N
LP000016,Male,Yes,2,Graduate,nan,9473,4056,138.0,300.0,1.0,Rural,Y
LP000017,Male,No,2,Not Graduate,No,14473,1591,203.0,360.0,1.0,Urban,Y
LP000018,Male,No,1,Graduate,No,12285,1026,77.0,360.0,1.0,Urban,Y
LP000019,Male,Yes,0,Graduate,No,4816,828,340.0,360.0,1.0,Rural,Y
LP000020,Male,Yes,0,Graduate,No,7171,1684,131.0,360.0,1.0,Semiurban,Y
LP000021,Male,Yes,3+,Graduate,No,4152,1446,86.0,360.0,1.0,Urban,Y
LP000022,Male,Yes,1,Graduate,No,4361,837,201.0,180.0,1.0,Semiurban,Y
LP000023,Male,Yes,2,Not Graduate,Yes,6052,1547,363.0,360.0,,Rural,N
LP000024,Male,Yes,0,Not Graduate,No,4304,2249,194.0,360.0,1.0,Rural,N
LP000025,Male,Yes,0,Graduate,No,4624,3249,304.0,360.0,1.0,Semiurban,N
LP000026,Female,Yes,0,Graduate,No,7084,1581,160.0,360.0,1.0,Semiurban,Y
LP000027,Male,Yes,1,Graduate,No,8074,1476,73.0,60.0,0.0,Urban,N
LP000028,Male,Yes,0,Graduate,No,7964,1061,52.0,120.0,1.0,Rural,Y
